"","V1","V2","V3","V4"
"ests",4.60775742484478,1.90559353308331,-3.60080971763245,4.15520219930298
"ests",4.62698393543857,1.94696568588142,-3.5906741151715,4.14953079660814
"ests",4.63620311241722,1.95246938228475,-3.57588618976552,4.11928788609871
"ests",4.66878757639785,1.89905087533327,-3.60777186718564,4.15021656566217
"ests",4.73879339346387,1.9199053816743,-3.6056122482792,4.17018569759836
"ests",4.60020971578663,1.89823874070413,-3.5429139308944,4.04604531464602
"ests",4.76175735901302,1.93577271800592,-3.66018856899513,4.22586647559162
"ests",4.57913075522909,1.90605720959222,-3.55788703257318,4.04543720396521
"ests",4.71087504753509,1.93449323692893,-3.61000705370444,4.20170684607825
"ests",4.62402985536083,1.94874071981798,-3.61524812815354,4.16280546136709
"ests",4.64363443618181,1.95059674580035,-3.63720381933993,4.20216475863117
"ests",4.58391533574437,1.90455582713481,-3.56122151362037,4.09787075220174
"ests",4.62977806270106,1.94148426702023,-3.57886799697345,4.10467295630014
"ests",4.69106503514531,1.93266062867694,-3.60300935114585,4.14123106966965
"ests",4.74844155607397,1.9509804520744,-3.65073129424317,4.22633338174971
"ests",4.640018190457,1.93601299056835,-3.59941841897955,4.14464210744113
"ests",4.7557547552657,1.9069983543723,-3.61486905076721,4.19488045698661
"ests",4.61911666548146,1.89393065706027,-3.6213097180624,4.18305336313142
"ests",4.60324890204304,1.89848699590369,-3.57532322840735,4.10076667885878
"ests",4.71566084270289,1.9267759486181,-3.60227016016579,4.14953209465409
"ests",4.63756701315481,1.94285642918291,-3.60346477812314,4.15230320380363
"ests",4.5854025093435,1.91136280543434,-3.53827542366923,4.08206132988537
"ests",4.6860292648945,1.99914158363395,-3.64851261985419,4.2062270840181
"ests",4.75804989474492,1.93104012408814,-3.61910917328501,4.20399497975505
"ests",4.68743229142826,1.92257345192619,-3.59045126465245,4.13654817538277
"ests",4.60250370347188,1.8777347053571,-3.58812248816191,4.12562672528891
"ests",4.59187015533863,1.9019873837252,-3.5670543853762,4.08424605784499
"ests",4.59672924208522,2.001003189506,-3.60344864967568,4.1601021496494
"ests",4.66635722911044,1.91697529212155,-3.57143582602053,4.11207257458877
"ests",4.66289220997297,1.97048711900902,-3.59861993081686,4.14324765878006
"ests",4.57927134406352,1.87809611758659,-3.55780903803673,4.07790863440087
"ests",4.69708599344241,1.91277345289711,-3.61683254524784,4.19413050243088
"ests",4.56664363868067,1.92448893130722,-3.55238586511494,4.07230796183276
"ests",4.44528021983377,1.887058145915,-3.53417601912122,4.0315607045727
"ests",4.7279841663092,1.95897537770261,-3.64522245701048,4.21055323919833
"ests",4.60391268734321,1.93950712927837,-3.58784444551712,4.1423261013002
"ests",4.62691230333799,1.92359166011483,-3.59673974881417,4.14684223169653
"ests",4.62479304126617,1.92017946869936,-3.58173268220661,4.13031301122656
"ests",4.54818860838809,1.89550998306343,-3.52629022013163,4.04011039791812
