"","shortName","type","inter1","estimate","se","Waldpval"
"1","recip","eval","",3.61215945464808,0.882025984418724,4.2162528538503e-05
"2","recip","eval","",4.15729985485813,0.900199355372587,3.87084760034018e-06
"3","recip","eval","",3.81821064268199,0.894385348738429,1.96272959184229e-05
"4","recip","eval","",3.52330189441695,0.908641104221587,0.000105513370587285
"5","recip","eval","",3.45749735759783,0.843469491718938,4.14692767566338e-05
"6","recip","eval","",4.07978045597954,0.988910230810383,3.69879309126686e-05
"7","recip","eval","",5.19321977872706,NA,NA
"8","recip","eval","",3.70451296777422,NA,NA
"9","recip","endow","",0.906514212676702,2.40476665233685,0.706199197687219
"10","recip","creation","",-0.4310533058553,3.82645256882647,0.910307333593598
"11","transTrip","eval","",0.801103852238233,0.32653754338567,0.0141541025531268
"12","transTrip","endow","",-0.078866867970895,1.93660977241972,0.967515775258453
"13","transTrip","creation","",1.47750100132528,0.614311730917303,0.0161666107960198
"14","transTrip1","eval","",1.5031822101076,0.551255411902376,0.00639451258162771
"15","transTrip1","endow","",-0.300708866703035,3.7591136453611,0.936241535066699
"16","transTrip1","creation","",2.93449523615879,1.02304793693807,0.00412573306256536
"17","transTrip2","eval","",1.65660047203107,0.622263312965727,0.00776276295857992
"18","transTrip2","endow","",0.0154253685946584,3.30496298759589,0.996276019184584
"19","transTrip2","creation","",3.10410411455957,1.24227590083782,0.0124641482565494
"20","transMedTrip","eval","",1.53975260867721,0.608127201687615,0.0113427536692722
"21","transMedTrip","endow","",3.56827535275443,2.47724713496703,0.149748718815786
"22","transMedTrip","creation","",1.62066255945677,1.18909428258121,0.172901845609647
"23","transRecTrip","eval","",0.850318901078877,0.447501268758127,0.0574136237833184
"24","transRecTrip","endow","",0.253460231741652,4.46231173649058,0.954704348792054
"25","transRecTrip","creation","",1.80519676708254,1.12469096623081,0.108480545304772
"26","transRecTrip2","eval","",1.87055510214154,0.711754723352649,0.00858659254150185
"27","transRecTrip2","endow","",1.97272361412054,2.85410583493439,0.489447423777154
"28","transRecTrip2","creation","",3.92081128008342,1.53244244141401,0.0105113516628801
"29","cycle3","eval","",1.16909049819273,0.584114025931687,0.0453410634416334
"30","cycle3","endow","",3.51739041319415,1.7256213740236,0.041516675313061
"31","cycle3","creation","",0.81291955953197,1.49986403509571,0.587821605021133
"32","transTies","eval","",1.30462925606958,0.47837206896959,0.00638690703677969
"33","transTies","endow","",0.806260378720677,1.36653454185117,0.555188196969546
"34","transTies","creation","",3.10063209882001,1.94873129587775,0.11158641045868
"35","between","eval","",-4.22815798601593,5.66529791668952,0.455470631313925
"36","balance","eval","",0.642827534999849,0.305281424416033,0.0352314335611388
"37","balance","endow","",3.14355868463375,5.353538433312,0.557074294903472
"38","balance","creation","",0.405075977978814,0.391017684287951,0.30022402819321
"39","nbrDist2","eval","",-1.7240810377089,0.93341800497289,0.0647381378945333
"40","nbrDist2twice","eval","",-6.58822308564846,0.256984515177551,0
"41","denseTriads","eval","",0.95180232100723,0.361810677837252,0.00852182447828798
"42","gwespFF","eval","",1.94505415018401,0.592050763522946,0.00101880082536676
"43","gwespFF","endow","",0.832996871053539,3.71117215587599,0.822402078207295
"44","gwespFF","creation","",3.6676115628778,1.28157995294708,0.00421257094312688
"45","gwespBB","eval","",1.40440112326123,0.657145594670117,0.0325879690820023
"46","gwespBB","endow","",4.07982308942856,1.79138378297651,0.0227581652981202
"47","gwespBB","creation","",1.02106724364661,1.85930972617352,0.582892436119866
"48","gwespFB","eval","",2.00713381234239,0.684306507473121,0.00335604634556308
"49","gwespFB","endow","",3.40506863523464,2.25349984498688,0.130785017335401
"50","gwespFB","creation","",4.17693592111619,1.323761880021,0.00160304064790806
